x_ref,y_ref
1.3292306558268032,0.20611872183190652
1.3258085048332642,0.20392057014561515
1.3223748472156074,0.20173324356708341
1.3189297184893911,0.1995567698889907
1.3154731542163274,0.19739117659117347
1.3120051900029197,0.1952364908390862
1.308525861499105,0.19309273948225117
1.3050352043968976,0.19095994905269667
1.3015332544290357,0.18883814576338334
1.2980200473676318,0.18672735550661854
1.2944956190228252,0.18462760385245836
1.2909600052414387,0.1825389160470972
1.2874132419056388,0.18046131701124452
1.283855364931598,0.1783948313384885
1.2802864102681641,0.17633948329364654
1.276706414,0.1742952968111022
1.273115412,0.1722622954931282
1.2695134400922206,0.1702405026081955
1.265900534766764,0.16822994108926817
1.2622767319399189,0.1662306335320832
1.2586420677288341,0.16424260219341605
1.254996578274129,0.16226586898933054
1.2513402997385987,0.16030045549341362
1.2476732683059248,0.15834638293499428
1.2439955201793926,0.15640367219734655
1.2403070915806138,0.15447234381587613
1.236608018748256,0.15255241797629052
1.2328983379367784,0.15064391451275222
1.2291780854151753,0.14874685290601478
1.2254472974657247,0.14686125228154134
1.2217060103827468,0.14498713140760552
1.2179542604713682,0.14312450869337398
1.2141920840462943,0.1412734021869708
1.210419517430591,0.13943383
1.206636596954473,0.13760580817318707
1.202843358954103,0.13578935493915623
1.1990398397703972,0.13398448645564773
1.1952260757478426,0.1321912189358704
1.1914021032333226,0.1304095682199718
1.187567958574953,0.12863954977296452
1.183723678120928,0.1268811786826316
1.179869298218376,0.12513446965741054
1.1760048552122289,0.12339943702425558
1.1721303854440988,0.1216760947264779
1.1682459252511697,0.1199644563215634
1.1643515109650997,0.11826453497896769
1.160447178910935,0.11657634347788794
1.1565329654060377,0.11489989420501123
1.1526089067590257,0.11323519915223904
1.1486750392687273,0.1115822699143874
1.1447313992231478,0.10994111768686253
1.1407780228984523,0.10831175326331141
1.1368149465579622,0.106694187
1.1328422064511665,0.10508842897964768
1.1288598388127493,0.10349448867653052
1.1248678798616336,0.10191237528649805
1.1208663658000402,0.10034209755825799
1.1168553328125645,0.098783664
1.1128348170652715,0.097237082
1.1088048547048066,0.09570236
1.1047654818575263,0.094179504
1.100716734628648,0.092668521
1.0966586491014174,0.091169417
1.0925912613362987,0.089682199
1.0885146073701821,0.088206871
1.0844287232156156,0.086743438
1.0803336448600553,0.085291905
1.076229408265141,0.083852276
1.0721160493659911,0.082424555
1.0679936040705251,0.081008744
1.0638621082588064,0.079604846
1.059721597782412,0.078212864
1.0555721084638265,0.076832799
1.0514136760958634,0.075464652
1.0472463364411113,0.074108425
1.0430701252314087,0.072764117
1.0388850781673473,0.071431729
1.0346912309178027,0.070111261
1.030488619119496,0.06880271
1.026277278376585,0.067506076
1.0220572442602873,0.066221356
1.0178285523085349,0.064948548
1.0135912380256606,0.06368765
1.0093453368821206,0.062438656
1.0050908843142485,0.061201564921803696
1.000827915724047,0.05997637
0.9965564664790141,0.058763068
0.9922765719120081,0.057561653
0.9879882673211492,0.056372118
0.9836915879697606,0.055194457
0.9793865690863506,0.054028663192849054
0.9750732458646336,0.052874729
0.9707516534635955,0.051732647
0.966421827,0.050602407
0.9620838015865409,0.049484002
0.9577376122560379,0.04837742
0.9533832940376802,0.047282652
0.9490208819193164,0.046199688
0.9446504108553939,0.045128515770292525
0.9402719157673473,0.044069123456437834
0.9358854315440385,0.043021499
0.9314909930422487,0.041985629
0.927088635,0.040961500170178154
0.9226783924732757,0.039949099
0.9182602999644367,0.038948409318721726
0.913834392,0.037959417
0.909400704,0.036982107
0.9049592702701408,0.036016460850184395
0.9005101252427409,0.035062463
0.8960533037135213,0.034120096
0.8915888402819494,0.033189340197882736
0.8871167695234982,0.032270178175132044
0.8826371259908034,0.031362590068304184
0.8781499442148892,0.030466555850701706
0.8736552587064655,0.029582054877054193
0.8691531039572971,0.028709065878680537
0.8646435144416477,0.027847566958598656
0.8601265246178004,0.026997535586582362
0.8556021689296553,0.026158948594165073
0.8510704818084073,0.025331782169590065
0.8465314976743049,0.024516011852707013
0.8419852509384933,0.023711613
0.8374317760049417,0.022918558
0.8328711072724587,0.022136823112116278
0.8283032791367971,0.021366379
0.8237283259928493,0.020607199736457388
0.8191462822369365,0.019859255
0.814557182,0.019122517426756615
0.8099610604960533,0.018396956
0.8053579513328248,0.017682540236223773
0.8007478892063824,0.016979239283688073
0.7961309085579529,0.016287021069155777
0.7915070438460118,0.015605852933827196
0.78687633,0.014935701499181686
0.7822388001698856,0.014276532661103234
0.7775944902365052,0.013628311583950493
0.772943434,0.012991002694571336
0.7682856669758479,0.01236457
0.7636212228697221,0.011748975462671283
0.7589501366592248,0.011144182231648933
0.7542724430587189,0.010550151399040192
0.7495881768311009,0.009966844
0.7448973727919064,0.009394219
0.740200066,0.008832236
0.7354962908297054,0.008280853
0.7307860828398258,0.007740029
0.7260694769138116,0.007209718
0.7213465081968239,0.006689879
0.7166172119142505,0.006180465
0.7118816233768267,0.00568143
0.7071397779859127,0.005192729
0.7023917112389335,0.004714314
0.6976374587349828,0.004246136
0.6928770561805946,0.003788147
0.6881105393956868,0.003340296
0.6833379443196803,0.002902534
0.6785593070177967,0.002474807
0.6737746636875379,0.002057064
0.6689840506653533,0.001649251
0.6641875044334961,0.001251314
0.6593850616270744,0.000863198
0.6545767590413004,0.000484846
0.6497626336389406,0.000116202
0.644942723,-0.000242792
0.6401170631194595,-0.000592196
0.6352856928356178,-0.000932069
0.630448649,-0.001262472
0.6256059707866769,-0.001583466
0.6207576950776613,-0.001895115
0.6159038606532221,-0.002197481
0.6110445061104407,-0.002490629
0.60617967,-0.002774626
0.6013093922899234,-0.003049537
0.5964337114674738,-0.00331543
0.5915526674574287,-0.003572373
0.5866663001785256,-0.003820437
0.5817746498450086,-0.004059691
0.5768777569776402,-0.004290208
0.571975662,-0.004512059
0.5670684073249919,-0.004725319
0.5621560332168178,-0.004930062
0.5572385819530022,-0.005126364
0.5523160957618927,-0.005314301
0.5473886172503905,-0.005493953
0.5424561894170009,-0.005665397
0.5375188556651954,-0.005828714
0.5325766598170926,-0.005983985
0.5276296461274627,-0.006131291
0.5226778592980615,-0.006270718
0.517721344,-0.006402348
0.5127601473502538,-0.006526267
0.5077943140040201,-0.006642563
0.5028238910934271,-0.006751323
0.4978489257821009,-0.006852635
0.4928694657738978,-0.006946591
0.4878855593297056,-0.007033282
0.4828972552846221,-0.007112799
0.4779046030655144,-0.007185237
0.47290765270896773,-0.00725069
0.46790645487962723,-0.007309254
0.46290106088894056,-0.007361027
0.4578915227143063,-0.007406107
0.45287789301863496,-0.007444593
0.4478602251703282,-0.007476587
0.4428385732636823,-0.007502189
0.4378129921397223,-0.007521504
0.43278353740747244,-0.007534636
0.4277502654656692,-0.007541691
0.4227132335249225,-0.007542775
0.41767249963033204,-0.007537997
0.4126281226845629,-0.007527466
0.4075801624713884,-0.007511292
0.40252867967970424,-0.007489588
0.39747373592802066,-0.007462467
0.3924153937894381,-0.007430043
0.38735371681711167,-0.007392432
0.3822887695702101,-0.007349751
0.3772206176403748,-0.007302118
0.3721493276786841,-0.007249653
0.3670749674231276,-0.007192476
0.3619976057265964,-0.007130709
0.3569173125853928,-0.007064477
0.35183415916826594,-0.006993902
0.34674821784597665,-0.006919113
0.341659562,-0.006840235
0.3365682671601426,-0.006757397
0.3314744088217616,-0.006670728
0.3263780646914498,-0.006580361
0.3212793136123302,-0.006486428
0.31617823581827925,-0.006389061
0.31107491296730966,-0.006288396
0.30596942817551187,-0.006184569
0.300861866,-0.006077718
0.2957523127317569,-0.005967981
0.2906408559157036,-0.005855498
0.28552758490245483,-0.005740411
0.2804125906273014,-0.005622862
0.2752959656990961,-0.005502994
0.27017780443815104,-0.005380954
0.2650582029147025,-0.005256887
0.25993725898794223,-0.00513094
0.25481507234561385,-0.005003263
0.24969174454417278,-0.004874004
0.24456737904950718,-0.004743317
0.23944208127821692,-0.004611351
0.2343159586394472,-0.004478262
0.22918912057727248,-0.004344204
0.22406167861362591,-0.004209332
0.21893374639176885,-0.004073803
0.21380543972029403,-0.003937776
0.2086768766176555,-0.00380141
0.20354817735721756,-0.003664864
0.1984194645128139,-0.0035283
0.19329086300480777,-0.003391881
0.18816250014664251,-0.00325577
0.18303450569187144,-0.00312013
0.17790701188165461,-0.002985128
0.1727801534927096,-0.00285093
0.16765406788570145,-0.002717703
0.1625288950540572,-0.002585615
0.1574047776731878,-0.002454835
0.1522818611501004,-0.002325533
0.1471602936733818,-0.002197879
0.1420402262635335,-0.002072045
0.13692181282363655,-0.001948204
0.13180521019032396,-0.001826528
0.1266905781850365,-0.00170719
0.12157807966553667,-0.001590365
0.11646788057765384,-0.001476228
0.11136015000723248,-0.001364954
0.10625506023225348,-0.001256719
0.10115278677509706,-0.001151699
0.096053508,-0.001050071
0.090957407,-0.000952012
0.085864669,-0.0008577
0.080775483,-0.000767313
0.075690041,-0.000681027
0.07060854,-0.000599022
0.065531179,-0.000521476
0.060458161413856154,-0.000448566
0.055389694597592284,-0.000380472
0.050325989,-0.000317371
0.04526726,-0.000259442
0.040213725742825605,-0.000206861
0.035165608482804075,-0.000159808
0.030123135,-0.000118458
0.025086535149241702,-8.30E-05
0.020056044023269444,-5.36E-05
0.0150319,-3.04E-05
0.010014346,-1.36E-05
0.005003629,-3.44E-06
8.822716862644242e-14,6.252699623189128e-12
